path,sha256,size_bytes
".gitignore","9577f039e27a80be4a96c585dc0c664cbb5a229ce79c1143e1783ea0e26c5685","123"
"CITATION.cff","ebbbd2ff9b303664d81586ed1d8f50c252435e02be77a647d869ac0357bc436a","339"
"CLAIM_BOUNDARY.md","60ed329dd2a65f16b0083cdf453632e95af34f136ea8a5d61eca58914006f1f3","608"
"DATA_LICENSE","bf47608a151dfda9e5854d9ca8b6f95af678d5eace3cf7fa9fad411da93171f4","195"
"DATA_SCHEMA.md","405551ca44722fcc73b39f46feaa1338e5b24230a11f254fe20e9bd271e60af3","941"
"KNOWN_LIMITATIONS.md","55997470c5188c7213a691e209ae7d5d6e88f352d3c22c0b5f95ab442bfe0baf","363"
"LICENSE","da27def8d004bc503148cfff5c0153a2b8445aafc76ff6cdb91c860f81fb81bc","382"
"README.md","26ba404ace961669d22104887a58b776b73ca0444aa0b39bd4415a94440f030a","1090"
"README_DATA.md","a9c7a1fe4e2cbc60fdd4eb19cd96a5ddeed83a823e34de4ed6c5cab06209493a","310"
"REPO_DESCRIPTION.txt","b1d32ec0152457e185b1a5ffb446aaa0b404b0264c0ac72b4c9c3ad409098926","116"
"REPRODUCIBILITY_NOTE.md","ac379d41d71bff90b5803174cf3fa2727f1966e30da79cb956e9fd73d5b79408","312"
"SEND_READY_NOTE.md","aba7cccd058fa2ec05ec2d81da8261d1c900eaf8716355525d9f3cff181a04ba","816"
"audit_archive/CONTACT_REFINEMENT_BOUNDARY_CERTIFICATE.json","7e9ea187be95e6de3dac9af292657c6de784c401687a40c08eea272f0abdb8b2","4428"
"audit_archive/LAWFUL_CPLUS_BINARY_SPLITTER_SUMMARY.json","3127b1d690c3fd884e26ec5f99bb0875a642a92db98da4144425349689acb8aa","4832"
"audit_archive/UNSEEN_REFINED_CONTACT_SPLIT_CERTIFICATE_SUMMARY.json","cd4570b864d23b0ad1996ef9dfdb435a52a9fc99c3bd0748b137ef13be100268","16167"
"audit_archive/flagship_edge_transition_table.csv","57cab326a9905d7d6e7854a58e8f8876c79607ac78d67e3f2e09f03ea0d63312","267093"
"audit_archive/flagship_obstruction_summary.csv","33fd3a64a95c81e44f674051c49f4d883f25a78244ccf6d74f31c8ed7832178d","121"
"audit_archive/lawful_split_effect_table.csv","bd91ce8e840bf59a33ff0a9ebb49c9667b18d0ae9611323ca2344800e5b8eb86","251"
"audit_archive/obstruction_edges_universe_A.csv","8acc9aa8d647bbea7c644a9c331ed6e54c90562979910889ed47c6c87b355b04","8584"
"audit_archive/obstruction_edges_universe_B.csv","b459a80d8728d66d842f0f1013b8bc940fddc2217ba1c0515c1e08cc5de6756e","11512"
"core_repro/compute_obstruction_edges.py","53341b801f85c3a60cc4e7381efdfa7a671da4a8eca5a989504252aae99be2b9","688"
"core_repro/forced_answer_baselines.py","d60cb0af2825e0702a8fd9f2afe830c0015fc65689b37c25847dda84c2a428e2","635"
"core_repro/lawful_binary_split.py","854c58fc7258a6de5f8d8bf4838f255781c58b47cc1501036843b2a05ca7eca5","393"
"core_repro/nuisance_split_controls.py","d55ebba10ec23025ae1b57dd1f626338f1cad6604cb8aa6ca15c46e81095c304","761"
"core_repro/repro_core.py","96614cb94df6a270baad2c098571cc7ef4ff55b0e8984738faf78ff706274793","1448"
"core_repro/reproduce_all.py","9b940d7a22ab252c7723c667887e1fda753649a6cc71b900e558420731ff608f","1351"
"core_repro/run_audit.py","2658698a2d9188a17aa7e6d7538c73b88e54d5ad3ac13aed115db98a818597fd","534"
"core_repro/summarize_results.py","4629b5cf9063ce76bc81f0785ec5be4cbe035ad69e45c519107b5d25104fda8c","1231"
"core_repro/verify_expected_outputs.py","6c59c91ad01d417491519fa8538e8558acfd681f744efa50f008908a52ca1fa4","1065"
"data_release/C_contact_coordinates.csv","dc8576dfc8ca3f73eed3c8aa80e472cd2eeb8b70e8e6259a83fdc52919e9e369","3176319"
"data_release/Cplus_contact_coordinates.csv","1adf8de63c5bb1509032d2ca79735c550c252c1c6de79894361e806d8bc6e8ce","12804922"
"data_release/Q_labels.csv","e8f876ab575bb1da474495c5ddb8a862946391174184fa6af54f3987717c4777","3244347"
"data_release/lawful_split_membership.csv","3fb8030093c254ed949a342fdd2f40a3ec7e56ef2b36cf12200b0c44432c6d6b","35490"
"data_release/universe_A_frozen_edges.csv","d0e6775af6caa29860f408cb7f9e5b5d00071d6c2e84461da126dc89fc061eb8","107594"
"data_release/universe_A_frozen_nodes.csv","007ae03c5954ccd6f19287c71573b453394bac7fea52f706eaab42ba1aae3d5c","5119"
"data_release/universe_B_frozen_edges.csv","1369fd876d9325335c277938bf5d6499b0b2c9aae622957015b90b55f71415b2","149827"
"data_release/universe_B_frozen_nodes.csv","1cc4e2de79b22de077a71ae2cbd2b57c864e0261137615ce3b5ff6d128228533","8718"
"environment.yml","4f7ba954af4d512064c7c32acfc29fde317a953f399d6bb251a1957aa4a00e82","121"
"expected_outputs/expected_summary.json","111449c1246c7940fade9a7c1a2a553953c42e811490845f5bbd152e056556c4","285"
"expected_outputs/expected_tables.md","78f179de52d1f4a9e021f4f3b4582772888d26f0a801c0b49310022b2bbeba1d","332"
"manifests/PACKAGE_SCOPE.md","ce2605e380b0b87b87e908eb14ea278e698445053159e93ce69a72fe1ecb64b1","470"
"requirements.txt","6979eeaed30ec7f45ff725f33240136e49c396fdf8a5ef12964fb2960c8a5d1e","27"
"results/STATIC_HIDDEN_TWIN_LOAD_REPAIR_FLAGSHIP_REPORT.md","c5ad7e2e66206e7e2f18460d4db5b225d6fcd001c33ce53e50f0a3c6a490cb84","2545"
"results/STATIC_HIDDEN_TWIN_LOAD_REPAIR_FLAGSHIP_SUMMARY.json","16ec0650cdda15727220f55701da6c0810f06541275d552b5d1041fab9525a08","88134"
"results/forced_answer_fail_summary.csv","96ae6f5897f4a9370a6455b9aec108334da5fb67d61dae8abbee254d90c3f953","388"
"results/forced_answer_system_outputs.csv","82343aeec1c934f3e972e814c2183c13f22d7b17a5f65d799e27bdfbb7363cb1","1384"
"results/nuisance_split_seeds.csv","60b6208e4fa2ed9a00731c0cb8f951e7a14f75a831c0c0fa0fa1b48fcb3af462","21419"
"results/nuisance_split_summary.csv","6646fc72ca23bda153d7d8a8433798d467885bfdca808944238ab37a8a7cc3ef","109"
"results/nuisance_split_trials.csv","3b13a0b2d9cc0511e5a4b5b78d32b9cf0fd4f6d69e3e9cd1e5e7fb843d4647d1","35706"
"run_repro.ps1","582b50e8b56ca10df2d6d6f702621fc5442774a23f8d83b67930fca94ecf9451","82"
"source_evidence/cell2_exact_assignment_diagnostic/CELL2_EXACT_ASSIGNMENT_DIAGNOSTIC_SUMMARY.json","764b1719a106d3a355563eb95c9924ad3783e6a748bdab9d3af223c7d19a4395","10066"
"source_evidence/cell2_exact_assignment_diagnostic/RESULT_SHA256.txt","dc807c06ad2ed44e5f11ad553d15056f3f7d124f5e814fef4a0d6087c5445594","113"
"source_evidence/compile_cell2_exact_assignment_diagnostic.py","0b9e306c3687bcc352ed5d763cfac662e808dff5519e64ec4bd0a57b3cd4750d","6078"
"source_evidence/compile_refined_contact_split_upper_bound.py","7f2ad97d28f4beb0ceafdf149c5008d97f23ec5b440c4ffcf4857a81be069b20","8824"
"source_evidence/compile_unseen_refined_contact_split_certificate.py","e39533106a011aadc817c099adf0dc5eabc69f00812759a41e42b8a1624c34a4","6466"
"source_evidence/lawful_cplus_binary_splitter_certificate/EXPERIMENTAL_STATUS_LOCK.md","616bb1d7eb0bda426da15342b602477618febc9831e4504f0a867397bf8b93d1","829"
"source_evidence/lawful_cplus_binary_splitter_certificate/LAWFUL_CPLUS_BINARY_SPLITTER_SUMMARY.json","3127b1d690c3fd884e26ec5f99bb0875a642a92db98da4144425349689acb8aa","4832"
"source_evidence/lawful_cplus_binary_splitter_certificate/RESULT_SHA256.txt","148c8d84d6275ca06ea9c672e48fb14bb222cf00f4fb6b2fe63433b3524dca38","108"
"source_evidence/refined_contact_split_upper_bound/REFINED_CONTACT_SPLIT_UPPER_BOUND_SUMMARY.json","440d0f4841cb567637524dcfc9bee70796c72f07998378aed5db30f9daf50dc6","19186"
"source_evidence/refined_contact_split_upper_bound/RESULT_SHA256.txt","158cf46f68435a0548717aca8c42086e7ed2ee9864e4c6c73ed255200cea0f88","113"
"source_evidence/static_hidden_twin_load_repair_flagship/SHA256_MANIFEST.json","c27ea753fe6c77507cb162f6db68a1e270c0561af65b1da5ee593bd5483e7f3f","751"
"source_evidence/static_hidden_twin_load_repair_flagship/STATIC_HIDDEN_TWIN_LOAD_REPAIR_FLAGSHIP_REPORT.md","c5ad7e2e66206e7e2f18460d4db5b225d6fcd001c33ce53e50f0a3c6a490cb84","2545"
"source_evidence/static_hidden_twin_load_repair_flagship/STATIC_HIDDEN_TWIN_LOAD_REPAIR_FLAGSHIP_SUMMARY.json","02b0fe9bdc4ae6f26744c500dde429da88c444e16ac69b93475054393bea541a","88160"
"source_evidence/static_hidden_twin_load_repair_flagship/source_evidence/CONTACT_REFINEMENT_BOUNDARY_CERTIFICATE.json","7e9ea187be95e6de3dac9af292657c6de784c401687a40c08eea272f0abdb8b2","4428"
"source_evidence/static_hidden_twin_load_repair_flagship/source_evidence/LAWFUL_CPLUS_BINARY_SPLITTER_SUMMARY.json","3127b1d690c3fd884e26ec5f99bb0875a642a92db98da4144425349689acb8aa","4832"
"source_evidence/static_hidden_twin_load_repair_flagship/source_evidence/UNSEEN_REFINED_CONTACT_SPLIT_CERTIFICATE_SUMMARY.json","cd4570b864d23b0ad1996ef9dfdb435a52a9fc99c3bd0748b137ef13be100268","16167"
"source_evidence/unseen_refined_contact_split_certificate/RESULT_SHA256.txt","a4d6d2c2ec9357beb8d6ee17bcbea2b5bd9edf1e54e67af2afcf33f58b5fe4a8","120"
"source_evidence/unseen_refined_contact_split_certificate/UNSEEN_REFINED_CONTACT_SPLIT_CERTIFICATE_SUMMARY.json","cd4570b864d23b0ad1996ef9dfdb435a52a9fc99c3bd0748b137ef13be100268","16167"
"source_evidence/unseen_refined_contact_split_certificate/verification/FORMAL_VERIFICATION_REPORT.md","c7ebf28a4517ef21589c3558e5ab31e0ca97a65ccef88b5aac6aa4e61859ea5d","1885"
"source_evidence/unseen_refined_contact_split_certificate/verification/VERIFICATION_SHA256.txt","b9ea9c37d5e094f1c687e3953384d06cb5bcab76168999d8a95966f84e72c411","188"
"source_evidence/unseen_refined_contact_split_certificate/verification/VERIFICATION_SUMMARY.json","e6f4baf1c9e68a066406217a362b45bdc5619d6094550bdab3b4e6bec4ff2a7b","6232"
"source_evidence/verify_lawful_cplus_binary_splitter.py","58ea513f88a18af4216b6542f9cb6405cda7f354811fb63c8e17f34a890d9f82","8402"
"source_evidence/verify_unseen_refined_contact_split_certificate.py","21a5679873770ff00711b4c4e6fc55907e32fd15ff1c62fc7011f7afe3cfaefd","11825"
